,QID,text_id,sentence,original_label,label,label_index,rationale,rationale_index,age,ethnicity,gender,english_proficiency,attentioncheck,originaldata_id,group_id,recruitment_ethnicity,recruitment_age
95,QID693,87,"A fiercely clever and subtle film, capturing the precarious balance between the extravagant confidence of the exiled aristocracy and the cruel earnestness of the victorious revolutionaries.",positive,positive,1,"clever,capturing,extravagant,confidence,victorious","3,7,13,14,25",30,African,Male,Well,PASSED,429,BY,Black/African American,<=35
96,QID695,88,"It's as if you're watching a movie that was made in 1978 but not released then because it was so weak, and it has been unearthed and released now, when it has become even weaker.",negative,negative,2,"weak,,weaker.","21,35",30,African,Male,Well,PASSED,430,BY,Black/African American,<=35
97,QID695,88,"It's as if you're watching a movie that was made in 1978 but not released then because it was so weak, and it has been unearthed and released now, when it has become even weaker.",negative,negative,2,"it,was,so,weak,,even,weaker.","18,19,20,21,34,35",18,White/Sephardic Jew,Male,Very well,PASSED,430,BY,Black/African American,<=35
98,QID697,89,"Thanks to a small star with big heart, this family film sequel is plenty of fun for all.",positive,positive,1,"plenty,of,fun","14,15,16",18,White/Sephardic Jew,Male,Very well,PASSED,432,BY,Black/African American,<=35
99,QID697,89,"Thanks to a small star with big heart, this family film sequel is plenty of fun for all.",positive,positive,1,"Thanks,big,heart,,family,fun","1,7,8,10,16",30,African,Male,Well,PASSED,432,BY,Black/African American,<=35
100,QID699,90,Festers in just such a dungpile that you'd swear you were watching monkeys flinging their feces at you.,negative,negative,2,"dungpile,feces","6,16",23,Black/African American,Female,Very well,PASSED,434,BY,Black/African American,<=35
101,QID701,91,under-rehearsed and lifeless,negative,negative,2,"under-rehearsed,lifeless","1,3",23,Black/African American,Female,Very well,PASSED,435,BY,Black/African American,<=35
102,QID703,92,"For those for whom the name Woody Allen was once a guarantee of something fresh, sometimes funny, and usually genuinely worthwhile, Hollywood Ending is a depressing experience.",negative,negative,2,"depressing,experience.","26,27",23,Black/African American,Female,Very well,PASSED,438,BY,Black/African American,<=35
103,QID705,93,"The fun of the movie is the chance it affords to watch Jackson, who also served as executive producer, take his smooth, shrewd, powerful act abroad.",positive,positive,1,"fun,smooth,,shrewd,,powerful","2,22,23,24",23,Black/African American,Female,Very well,PASSED,440,BY,Black/African American,<=35
104,QID707,94,What should have been a cutting Hollywood satire is instead about as fresh as last week's issue of Variety.,negative,negative,2,"as,fresh,as,last,week's,issue,of,Variety.","12,13,14,15,16,17,18,19",23,Black/African American,Female,Very well,PASSED,441,BY,Black/African American,<=35
105,QID709,95,"Cox offers plenty of glimpses at existing photos, but there are no movies of Nijinsky, so instead the director treats us to an aimless hodgepodge.",negative,negative,2,"the,director,treats,us,to,an,aimless,hodgepodge.","18,19,20,21,22,23,24,25",23,Black/African American,Female,Very well,PASSED,442,BY,Black/African American,<=35
106,QID711,96,Mr. Soderbergh's direction and visual style struck me as unusually and unimpressively fussy and pretentious.,negative,negative,2,"unimpressively,fussy,and,pretentious.","12,13,14,15",23,Black/African American,Female,Very well,PASSED,444,BY,Black/African American,<=35
107,QID713,97,Mazel tov to a film about a family's joyous life acting on the Yiddish stage.,positive,positive,1,"Mazel,tov","1,2",23,Black/African American,Female,Very well,PASSED,445,BY,Black/African American,<=35
108,QID715,98,An inspiring and heart-affecting film about the desperate attempts of Vietnamese refugees living in U.S. relocation camps to keep their hopes alive in 1975.,positive,positive,1,"inspiring,heart-affecting,keep,hopes,alive","2,4,19,21,22",23,Black/African American,Female,Very well,PASSED,447,BY,Black/African American,<=35
109,QID717,99,"Loud, chaotic and largely unfunny.",negative,negative,2,"Loud,,chaotic,unfunny.","1,2,5",23,Black/African American,Female,Very well,PASSED,448,BY,Black/African American,<=35
110,QID719,100,The immersive powers of the giant screen and its hyper-realistic images are put to perfect use in the breathtakingly beautiful outer-space documentary Space Station 3D.,positive,positive,1,"The,giant,screen,Space","1,6,7,23",24,Black/African American,Female,Very well,PASSED,449,BY,Black/African American,<=35
111,QID721,101,It's everything you don't go to the movies for.,negative,no sentiment,3,"It's,go,to,the,movies","1,5,6,7,8",24,Black/African American,Female,Very well,PASSED,450,BY,Black/African American,<=35
112,QID723,102,Allen's funniest and most likeable movie in years.,positive,positive,1,"funniest,movie","2,6",24,Black/African American,Female,Very well,PASSED,452,BY,Black/African American,<=35
113,QID725,103,"For those who pride themselves on sophisticated, discerning taste, this might not seem like the proper cup of tea, however it is almost guaranteed that even the stuffiest cinema goers will laugh their 1*** off for an hour-and-a-half.",positive,negative,2,"For,those,who,like,cup,of,tea,","1,2,3,14,17,18,19",24,Black/African American,Female,Very well,PASSED,453,BY,Black/African American,<=35
114,QID727,104,"There is a refreshing absence of cynicism in Stuart Little 2 -- quite a rarity, even in the family film market.",positive,negative,2,"There,is,a,refreshing,of,film","1,2,3,4,6,20",24,Black/African American,Female,Very well,PASSED,454,BY,Black/African American,<=35
115,QID729,105,There are plot holes big enough for Shamu the killer whale to swim through.,negative,no sentiment,3,"There,are,plot,holes","1,2,3,4",24,Black/African American,Female,Very well,PASSED,455,BY,Black/African American,<=35
116,QID731,106,... always remains movingly genuine.,positive,negative,2,always,2.0,24,Black/African American,Female,Very well,PASSED,456,BY,Black/African American,<=35
117,QID733,107,"Stitch is a bad mannered, ugly and destructive little ****.",negative,no sentiment,3,"Stitch,is,a,bad,mannered,,ugly","1,2,3,4,5,6",24,Black/African American,Female,Very well,PASSED,457,BY,Black/African American,<=35
118,QID735,108,The cast is top-notch and I predict there will be plenty of female audience members drooling over Michael Idemoto as Michael.,positive,no sentiment,3,"The,cast,is,top-notch","1,2,3,4",24,Black/African American,Female,Very well,PASSED,458,BY,Black/African American,<=35
119,QID737,109,Kirshner and Monroe seem to be in a contest to see who can out-bad-act the other.,negative,no sentiment,3,"Kirshner,and,Monroe,seem,to,in,contest","1,2,3,4,5,7,9",24,Black/African American,Female,Very well,PASSED,459,BY,Black/African American,<=35
120,QID739,110,This is one of those war movies that focuses on human interaction rather than battle and action sequences... and it's all the stronger because of it.,positive,positive,1,"human,interaction,rather,than,battle","11,12,13,14,15",32,African,Female,Very well,PASSED,460,BY,Black/African American,<=35
121,QID741,111,"Like life on the island, the movie grows boring despite the scenery.",negative,negative,2,boring,9.0,32,African,Female,Very well,PASSED,461,BY,Black/African American,<=35
122,QID743,112,It's anchored by splendid performances from an honored screen veteran and a sparkling newcomer who instantly transform themselves into a believable mother/daughter pair.,positive,positive,1,"splendid,performances,honored,veteran,sparkling,newcomer,transform,believable,mother/daughter","4,5,8,10,13,14,17,21,22",32,African,Female,Very well,PASSED,462,BY,Black/African American,<=35
123,QID745,113,An atonal estrogen opera that demonizes feminism while gifting the most sympathetic male of the piece with a nice vomit bath at his wedding.,negative,negative,2,"demonizes,feminism","6,7",32,African,Female,Very well,PASSED,463,BY,Black/African American,<=35
124,QID747,114,"Even by the intentionally low standards of frat-boy humor, Sorority Boys is a bowser.",negative,no sentiment,3,"low,standards,Sorority,Boys","5,6,10,11",32,African,Female,Very well,PASSED,464,BY,Black/African American,<=35
125,QID749,115,"Director of photography Benoit Delhomme shot the movie in delicious colors, and the costumes and sets are grand.",positive,positive,1,"movie,delicious,colors,","8,10,11",32,African,Female,Very well,PASSED,465,BY,Black/African American,<=35
126,QID751,116,The only entertainment you'll derive from this choppy and sloppy affair will be from unintentional giggles -- several of them.,negative,positive,1,"unintentional,giggles","15,16",32,African,Female,Very well,PASSED,466,BY,Black/African American,<=35
127,QID753,117,"A bittersweet contemporary comedy about benevolent deception, which, while it may not rival the filmmaker's period pieces, is still very much worth seeing.",positive,no sentiment,3,"bittersweet,contemporary","2,3",32,African,Female,Very well,PASSED,468,BY,Black/African American,<=35
128,QID755,118,Attal pushes too hard to make this a comedy or serious drama.,negative,no sentiment,3,"pushes,too,hard","2,3,4",32,African,Female,Very well,PASSED,469,BY,Black/African American,<=35
129,QID757,119,Isabelle Huppert excels as the enigmatic Mika and Anna Mouglalis is a stunning new young talent in one of Chabrol's most intense psychological mysteries.,positive,positive,1,"excels,enigmatic,stunning,new,young,talent","3,6,13,14,15,16",32,African,Female,Very well,PASSED,470,BY,Black/African American,<=35
130,QID759,120,A small movie with a big impact.,positive,positive,1,"big,impact.","6,7",24,African,Male,Very well,PASSED,471,BY,Black/African American,<=35
131,QID761,121,This bold and lyrical first feature from Raja Amari expands the pat notion that middle-aged women just wanna have fun into a rousing treatise of sensual empowerment.,positive,no sentiment,3,"from,Raja,Amari","7,8,9",24,African,Male,Very well,PASSED,472,BY,Black/African American,<=35
132,QID763,122,"After that, it just gets stupid and maudlin.",negative,negative,2,"stupid,maudlin.","6,8",24,African,Male,Very well,PASSED,475,BY,Black/African American,<=35
133,QID765,123,"The stunning, dreamlike visuals will impress even those viewers who have little patience for Euro-film pretension.",positive,positive,1,impress,6.0,24,African,Male,Very well,PASSED,476,BY,Black/African American,<=35
134,QID767,124,"Impresses as a skillfully assembled, highly polished and professional adaptation... just about as chilling and unsettling as `Manhunter' was.",positive,positive,1,Impresses,1.0,24,African,Male,Very well,PASSED,478,BY,Black/African American,<=35
135,QID769,125,"For the most part, it's a work of incendiary genius, steering clear of knee-jerk reactions and quick solutions.",positive,positive,1,"genius,",10.0,24,African,Male,Very well,PASSED,479,BY,Black/African American,<=35
136,QID771,126,"It's badly acted, blandly directed, and could have been scripted by someone who just graduated from elementary school.",negative,negative,2,"badly,acted,,blandly,directed,","2,3,4,5",24,African,Male,Very well,PASSED,480,BY,Black/African American,<=35
137,QID773,127,... a roller-coaster ride of a movie,positive,no sentiment,3,"roller-coaster,ride","3,4",24,African,Male,Very well,PASSED,483,BY,Black/African American,<=35
138,QID775,128,"A colorful, vibrant introduction to a universal human impulse, lushly photographed and beautifully recorded.",positive,positive,1,"colorful,,vibrant,introduction,lushly,photographed,beautifully","2,3,4,10,11,13",24,African,Male,Very well,PASSED,484,BY,Black/African American,<=35
139,QID777,129,Audiard successfully maintains suspense on different levels throughout a film that is both gripping and compelling.,positive,positive,1,"successfully,gripping,compelling.","2,14,16",24,African,Male,Very well,PASSED,485,BY,Black/African American,<=35
140,QID779,130,Even horror fans will most likely not find what they're seeking with Trouble Every Day; the movie lacks both thrills and humor.,negative,negative,2,horror,2.0,24,Black/African American,Female,Very well,PASSED,486,BY,Black/African American,<=35
141,QID781,131,After that it becomes long and tedious like a classroom play in a college history course.,negative,no sentiment,3,like,8.0,24,Black/African American,Female,Very well,PASSED,487,BY,Black/African American,<=35
142,QID783,132,"This is cool, slick stuff, ready to quench the thirst of an audience that misses the summer blockbusters.",positive,positive,1,"quench,thirst,blockbusters.","8,10,18",24,Black/African American,Female,Very well,PASSED,488,BY,Black/African American,<=35
143,QID785,133,"A loud, ugly, irritating movie without any of its satirical salvos hitting a discernible target.",negative,negative,2,"loud,,ugly,,irritating,discernible","2,3,4,14",24,Black/African American,Female,Very well,PASSED,490,BY,Black/African American,<=35
144,QID787,134,"For VeggieTales fans, this is more appetizing than a side dish of asparagus.",positive,positive,1,appetizing,7.0,24,Black/African American,Female,Very well,PASSED,491,BY,Black/African American,<=35
145,QID789,135,A truly wonderful tale combined with stunning animation.,positive,positive,1,wonderful,3.0,24,Black/African American,Female,Very well,PASSED,493,BY,Black/African American,<=35
146,QID791,136,"Nothing sticks, really, except a lingering creepiness one feels from being dragged through a sad, sordid universe of guns, drugs, avarice and damaged dreams.",negative,negative,2,"Nothing,sticks,,creepiness,dragged,guns,,drugs,,damaged","1,2,7,12,19,20,23",24,Black/African American,Female,Very well,PASSED,494,BY,Black/African American,<=35
147,QID793,137,``Simone'' is a fun and funky look into an artificial creation in a world that thrives on artificiality.,positive,positive,1,"fun,funky,creation","4,6,11",24,Black/African American,Female,Very well,PASSED,495,BY,Black/African American,<=35
148,QID795,138,"It's a hoot watching The Rock chomp on jumbo ants, pull an arrow out of his back, and leap unscathed through raging fire!",positive,no sentiment,3,hoot,3.0,24,Black/African American,Female,Very well,PASSED,496,BY,Black/African American,<=35
149,QID797,139,"While Tattoo borrows heavily from both Seven and The Silence of the Lambs, it manages to maintain both a level of sophisticated intrigue and human-scale characters that suck the audience in.",positive,positive,1,"manages,maintain,sophisticated,intrigue,human-scale,audience","15,17,22,23,25,30",24,Black/African American,Female,Very well,PASSED,497,BY,Black/African American,<=35
150,QID799,140,"As written by Michael Berg and Michael J. Wilson from a story by Wilson, this relentless, all-wise-guys-all-the-time approach tries way too hard and gets tiring in no time at all.",negative,positive,1,"relentless,,all-wise-guys-all-the-time,tries","16,17,19",27,African,Female,Very well,PASSED,499,BY,Black/African American,<=35
151,QID801,141,"It's the best film of the year so far, the benchmark against which all other Best Picture contenders should be measured.",positive,positive,1,"best,film,benchmark","3,4,11",27,African,Female,Very well,PASSED,500,BY,Black/African American,<=35
152,QID803,142,This is one of the biggest disappointments of the year.,negative,no sentiment,3,"This,of,the,year.","1,8,9,10",27,African,Female,Very well,PASSED,501,BY,Black/African American,<=35
153,QID805,143,It never fails to engage us.,positive,positive,1,"never,fails","2,3",27,African,Female,Very well,PASSED,502,BY,Black/African American,<=35
154,QID807,144,The movie slides downhill as soon as macho action conventions assert themselves.,negative,no sentiment,3,"movie,assert,themselves.","2,11,12",27,African,Female,Very well,PASSED,504,BY,Black/African American,<=35
155,QID809,145,"More romantic, more emotional and ultimately more satisfying than the teary-eyed original.",positive,negative,2,"than,teary-eyed,original.","9,11,12",27,African,Female,Very well,PASSED,505,BY,Black/African American,<=35
156,QID811,146,"Like the best of Godard's movies... it is visually ravishing, penetrating, impenetrable.",positive,positive,1,"visually,ravishing,,impenetrable.","9,10,12",27,African,Female,Very well,PASSED,506,BY,Black/African American,<=35
157,QID813,147,The cumulative effect of the movie is repulsive and depressing.,negative,negative,2,"repulsive,depressing.","8,10",27,African,Female,Very well,PASSED,507,BY,Black/African American,<=35
158,QID815,148,"A very long movie, dull in stretches, with entirely too much focus on meal preparation and igloo construction.",negative,negative,2,"long,movie,,dull","3,4,5",27,African,Female,Very well,PASSED,509,BY,Black/African American,<=35
159,QID817,149,"In XXX, Diesel is that rare creature -- an action hero with table manners, and one who proves that elegance is more than tattoo deep.",positive,no sentiment,3,"rare,creature","6,7",27,African,Female,Very well,PASSED,510,BY,Black/African American,<=35
160,QID819,150,I'm not sure which will take longer to heal: the welt on Johnny Knoxville's stomach from a riot-control projectile or my own tortured psyche.,negative,negative,2,tortured,23,30,African,Male,Very well,PASSED,511,BY,Black/African American,<=35
161,QID819,150,I'm not sure which will take longer to heal: the welt on Johnny Knoxville's stomach from a riot-control projectile or my own tortured psyche.,negative,no sentiment,3,"not,sure,which,will,take,longer,to,heal:","2,3,4,5,6,7,8,9",34,Black/African American,Male,Very well,PASSED,511,BY,Black/African American,<=35
162,QID821,151,"It's difficult to conceive of anyone who has reached puberty actually finding the characters in Slackers or their antics amusing, let alone funny.",negative,negative,2,difficult,2,30,African,Male,Very well,PASSED,513,BY,Black/African American,<=35
163,QID821,151,"It's difficult to conceive of anyone who has reached puberty actually finding the characters in Slackers or their antics amusing, let alone funny.",negative,negative,2,"their,antics,amusing,,let,alone,funny.","18,19,20,21,22,23",34,Black/African American,Male,Very well,PASSED,513,BY,Black/African American,<=35
164,QID823,152,"Not only is Undercover Brother as funny, if not more so, than both Austin Powers films, but it's also one of the smarter, savvier spoofs to come along in some time.",positive,positive,1,"Not,only,funny,,if,not,more,but,it's,also,one,of,the,smarter,","1,2,7,8,9,10,17,18,19,20,21,22,23",34,Black/African American,Male,Very well,PASSED,515,BY,Black/African American,<=35
165,QID823,152,"Not only is Undercover Brother as funny, if not more so, than both Austin Powers films, but it's also one of the smarter, savvier spoofs to come along in some time.",positive,positive,1,"funny,,smarter,","7,23",30,African,Male,Very well,PASSED,515,BY,Black/African American,<=35
166,QID825,153,It should be mentioned that the set design and interiors of the haunted vessel are more than effectively creepy and moodily lit.,positive,positive,1,"effectively,creepy,moodily,lit.","18,19,21,22",30,African,Male,Very well,PASSED,516,BY,Black/African American,<=35
167,QID825,153,It should be mentioned that the set design and interiors of the haunted vessel are more than effectively creepy and moodily lit.,positive,negative,2,"effectively,creepy,and,moodily,lit.","18,19,20,21,22",34,Black/African American,Male,Very well,PASSED,516,BY,Black/African American,<=35
168,QID827,154,"With the exception of some fleetingly amusing improvisations by Cedric the Entertainer as Perry's boss, there isn't a redeeming moment here.",negative,negative,2,"fleetingly,there,isn't,a,redeeming,moment,here.","6,16,17,18,19,20,21",34,Black/African American,Male,Very well,PASSED,517,BY,Black/African American,<=35
169,QID827,154,"With the exception of some fleetingly amusing improvisations by Cedric the Entertainer as Perry's boss, there isn't a redeeming moment here.",negative,negative,2,"there,isn't,a,redeeming,moment","16,17,18,19,20",30,African,Male,Very well,PASSED,517,BY,Black/African American,<=35
170,QID829,155,It's a funny little movie with clever dialogue and likeable characters.,positive,positive,1,"likeable,characters.","10,11",30,African,Male,Very well,PASSED,518,BY,Black/African American,<=35
171,QID829,155,It's a funny little movie with clever dialogue and likeable characters.,positive,positive,1,"funny,little,movie,with,clever,dialogue,likeable,characters.","3,4,5,6,7,8,10,11",34,Black/African American,Male,Very well,PASSED,518,BY,Black/African American,<=35
172,QID831,156,"Not the kind of film that will appeal to a mainstream American audience, but there is a certain charm about the film that makes it a suitable entry into the fest circuit.",positive,positive,1,"a,certain,charm,about,suitable,entry,into,the,fest,circuit.","17,18,19,20,27,28,29,30,31,32",34,Black/African American,Male,Very well,PASSED,520,BY,Black/African American,<=35
173,QID831,156,"Not the kind of film that will appeal to a mainstream American audience, but there is a certain charm about the film that makes it a suitable entry into the fest circuit.",positive,positive,1,"certain,charm,suitable,entry","18,19,27,28",30,African,Male,Very well,PASSED,520,BY,Black/African American,<=35
174,QID833,157,The movie is virtually without context -- journalistic or historical.,negative,negative,2,"is,virtually,without,context,--","3,4,5,6,7",34,Black/African American,Male,Very well,PASSED,522,BY,Black/African American,<=35
175,QID833,157,The movie is virtually without context -- journalistic or historical.,negative,negative,2,"virtually,without,context","4,5,6",30,African,Male,Very well,PASSED,522,BY,Black/African American,<=35
176,QID835,158,"After sitting through this sloppy, made-for-movie comedy special, it makes me wonder if Lawrence hates criticism so much that he refuses to evaluate his own work.",negative,negative,2,"this,sloppy,,makes,me,wonder","4,5,10,11,12",34,Black/African American,Male,Very well,PASSED,523,BY,Black/African American,<=35
177,QID835,158,"After sitting through this sloppy, made-for-movie comedy special, it makes me wonder if Lawrence hates criticism so much that he refuses to evaluate his own work.",negative,negative,2,"sloppy,,made-for-movie,comedy,Lawrence,hates,criticism,refuses,to,evaluate","5,6,7,14,15,16,21,22,23",30,African,Male,Very well,PASSED,523,BY,Black/African American,<=35
178,QID837,159,Genuinely touching because it's realistic about all kinds of love.,positive,positive,1,"Genuinely,touching","1,2",30,African,Male,Very well,PASSED,524,BY,Black/African American,<=35
179,QID837,159,Genuinely touching because it's realistic about all kinds of love.,positive,no sentiment,3,"Genuinely,touching,because,it's,realistic","1,2,3,4,5",34,Black/African American,Male,Very well,PASSED,524,BY,Black/African American,<=35
180,QID839,160,"Armed with a game supporting cast, from the pitch-perfect Forster to the always hilarious Meara and Levy, Like Mike shoots and scores, doing its namesake proud.",positive,positive,1,proud.,26,22,African,Female,Very well,PASSED,526,BY,Black/African American,<=35
181,QID841,161,It will guarantee to have you leaving the theater with a smile on your face.,positive,positive,1,"guarantee,smile","3,12",22,African,Female,Very well,PASSED,527,BY,Black/African American,<=35
182,QID843,162,"The misery of these people becomes just another voyeuristic spectacle, to be consumed and forgotten.",negative,negative,2,"misery,forgotten.","2,15",22,African,Female,Very well,PASSED,528,BY,Black/African American,<=35
183,QID845,163,"A thoroughly awful movie -- dumb, narratively chaotic, visually sloppy... a weird amalgam of `The Thing' and a geriatric `Scream.'",negative,negative,2,"awful,dumb,,chaotic,,sloppy...,weird","3,6,8,10,12",22,African,Female,Very well,PASSED,529,BY,Black/African American,<=35
184,QID847,164,"Measured against practically any like-themed film other than its Oscar-sweeping franchise predecessor The Silence of the Lambs, Red Dragon rates as an exceptional thriller.",positive,positive,1,exceptional,23,22,African,Female,Very well,PASSED,531,BY,Black/African American,<=35
185,QID849,165,"After seeing the film, I can tell you that there's no other reason why anyone should bother remembering it.",negative,negative,2,bother,17.0,22,African,Female,Very well,PASSED,534,BY,Black/African American,<=35
186,QID851,166,The film is darkly funny in its observation of just how much more grueling and time-consuming the illusion of work is than actual work.,positive,no sentiment,3,"time-consuming,actual,work.","16,23,24",22,African,Female,Very well,PASSED,535,BY,Black/African American,<=35
187,QID853,167,"Pacino and Williams seem to keep upping the ante on each other, just as their characters do in the film.",positive,no sentiment,3,"Pacino,Williams","1,3",22,African,Female,Very well,PASSED,537,BY,Black/African American,<=35
