,QID,text_id,sentence,original_label,label,label_index,rationale,rationale_index,age,ethnicity,gender,english_proficiency,attentioncheck,originaldata_id,group_id,recruitment_ethnicity,recruitment_age
188,QID855,168,Narc is a no-bull throwback to 1970s action films.,positive,no sentiment,3,throwback,5.0,22,African,Female,Very well,PASSED,541,BY,Black/African American,<=35
189,QID857,169,Intriguing and downright intoxicating.,positive,positive,1,"Intriguing,intoxicating.","1,4",22,African,Female,Very well,PASSED,542,BY,Black/African American,<=35
190,QID859,170,Perhaps the most annoying thing about Who Is Cletis Tout? is that it's a crime movie made by someone who obviously knows nothing about crime.,negative,negative,2,"most,annoying,made,by,someone,who,obviously,knows,nothing,about,crime.","3,4,17,18,19,20,21,22,23,24,25",30,African,Male,Very well,PASSED,544,BY,Black/African American,<=35
191,QID861,171,"In addition to scoring high for originality of plot -- putting together familiar themes of family, forgiveness and love in a new way -- Lilo & Stitch has a number of other assets to commend it to movie audiences both innocent and jaded.",positive,positive,1,"scoring,high,for,originality,in,a,new,way,assets,to,commend,it,to,movie,audiences","4,5,6,7,20,21,22,23,33,34,35,36,37,38,39",30,African,Male,Very well,PASSED,545,BY,Black/African American,<=35
192,QID863,172,The quirky drama touches the heart and the funnybone thanks to the energetic and always surprising performance by Rachel Griffiths.,positive,positive,1,"touches,the,heart,and,the,funnybone,thanks,energetic,and,always,surprising,performance","4,5,6,7,8,9,10,13,14,15,16,17",30,African,Male,Very well,PASSED,546,BY,Black/African American,<=35
193,QID865,173,"At its worst, it implodes in a series of very bad special effects.",negative,negative,2,"At,its,worst,,implodes,series,of,very,bad,effects.","1,2,3,5,8,9,10,11,13",30,African,Male,Very well,PASSED,547,BY,Black/African American,<=35
194,QID867,174,Bad and baffling from the get-go.,negative,negative,2,"Bad,baffling,get-go.","1,3,6",30,African,Male,Very well,PASSED,548,BY,Black/African American,<=35
195,QID869,175,"The movie is a blast of educational energy, as bouncy animation and catchy songs escort you through the entire 85 minutes.",positive,positive,1,"blast,of,energy,,catchy,songs,escort,you","5,6,8,13,14,15,16",30,African,Male,Very well,PASSED,549,BY,Black/African American,<=35
196,QID871,176,The original wasn't a good movie but this remake makes it look like a masterpiece!,negative,negative,2,"original,wasn't,good,remake,makes,it,look,like,a,masterpiece!","2,3,5,9,10,11,12,13,14,15",30,African,Male,Very well,PASSED,550,BY,Black/African American,<=35
197,QID873,177,"Although the sequel has all the outward elements of the original, the first film's lovely flakiness is gone, replaced by the forced funniness found in the dullest kiddie flicks.",negative,negative,2,"lovely,flakiness,gone,,forced,funniness,found,dullest","15,16,18,22,23,24,27",30,African,Male,Very well,PASSED,552,BY,Black/African American,<=35
198,QID875,178,"... a cute and sometimes side-splittingly funny blend of Legally Blonde and Drop Dead Gorgeous, starring Piper Perabo in what could be her breakthrough role.",positive,positive,1,"cute,funny,blend,Drop,Dead,Gorgeous,,breakthrough,role.","3,7,8,13,14,15,24,25",30,African,Male,Very well,PASSED,554,BY,Black/African American,<=35
199,QID877,179,"This method almost never fails him, and it works superbly here.",positive,positive,1,"never,fails,works,superbly","4,5,9,10",30,African,Male,Very well,PASSED,555,BY,Black/African American,<=35
200,QID879,180,Few films capture so perfectly the hopes and dreams of little boys on baseball fields as well as the grown men who sit in the stands.,positive,positive,1,"capture,perfectly,hopes,dreams,little,boys,as,well,as,the,grown,men","3,5,7,9,11,12,16,17,18,19,20,21",32,African,Female,Very well,PASSED,556,BY,Black/African American,<=35
201,QID881,181,The most compelling performance of the year adds substantial depth to this shocking testament to anti-Semitism and neo-fascism.,positive,negative,2,"shocking,anti-Semitism,neo-fascism.","13,16,18",32,African,Female,Very well,PASSED,559,BY,Black/African American,<=35
202,QID883,182,"A work of extraordinary journalism, but it is also a work of deft and subtle poetry.",positive,positive,1,"work,extraordinary,journalism,","2,4,5",32,African,Female,Very well,PASSED,562,BY,Black/African American,<=35
203,QID885,183,"The movie is as far as you can get from racy, to the point where it almost stops the blood flow to your brain; it has a dull, costumey feel.",negative,negative,2,"stops,blood,brain;,dull,,costumey","18,20,24,28,29",32,African,Female,Very well,PASSED,565,BY,Black/African American,<=35
204,QID887,184,The Pianist is Polanski's best film.,positive,positive,1,"Pianist,Polanski's,best,film.","2,4,5,6",32,African,Female,Very well,PASSED,566,BY,Black/African American,<=35
205,QID889,185,"The director, with his fake backdrops and stately pacing, never settles on a consistent tone.",negative,negative,2,"director,,fake,backdrops,stately,pacing,,never,settles,consistent,tone.","2,5,6,8,9,10,11,14,15",32,African,Female,Very well,PASSED,568,BY,Black/African American,<=35
206,QID891,186,"Why he was given free reign over this project -- he wrote, directed, starred and produced -- is beyond me.",negative,negative,2,"Why,given,free,reign,he,wrote,,directed,,starred,produced,is,beyond,me.","1,4,5,6,11,12,13,14,16,18,19,20",32,African,Female,Very well,PASSED,569,BY,Black/African American,<=35
207,QID893,187,"If you enjoy being rewarded by a script that assumes you aren't very bright, then Blood Work is for you.",negative,negative,2,"enjoy,being,rewarded,script,assumes,you,aren't,very,bright,,Blood,Work,is,for,you.","3,4,5,8,10,11,12,13,14,16,17,18,19,20",32,African,Female,Very well,PASSED,570,BY,Black/African American,<=35
208,QID895,188,"Like Rudy Yellow Lodge, Eyre needs to take a good sweat to clarify his cinematic vision before his next creation and remember the lessons of the trickster spider.",negative,negative,2,"Like,Rudy,Yellow,Lodge,,Eyre,needs,take,good,sweat,clarify,cinematic,vision,before,next,creation,remember,lessons,trickster,spider.","1,2,3,4,5,6,8,10,11,13,15,16,17,19,20,22,24,27,28",32,African,Female,Very well,PASSED,571,BY,Black/African American,<=35
209,QID897,189,"A lot of talent is wasted in this crass, low-wattage endeavor.",negative,negative,2,"lot,talent,wasted,crass,,low-wattage,endeavor.","2,4,6,9,10,11",32,African,Female,Very well,PASSED,574,BY,Black/African American,<=35
210,QID899,190,The second coming of Harry Potter is a film far superior to its predecessor.,positive,positive,1,superior,11.0,23,African,Female,Very well,PASSED,576,BY,Black/African American,<=35
211,QID901,191,This stuck pig of a movie flails limply between bizarre comedy and pallid horror.,negative,negative,2,pig,3.0,23,African,Female,Very well,PASSED,577,BY,Black/African American,<=35
212,QID903,192,"The film just might turn on many people to opera, in general, an art form at once visceral and spiritual, wonderfully vulgar and sublimely lofty -- and as emotionally grand as life.",positive,no sentiment,3,film,2.0,23,African,Female,Very well,PASSED,578,BY,Black/African American,<=35
213,QID905,193,"The delicious trimmings... arrive early and stay late, filling nearly every minute... with a lighthearted glow, some impudent snickers, and a glorious dose of humankind's liberating ability to triumph over a Scrooge or two.",positive,positive,1,triumph,29.0,23,African,Female,Very well,PASSED,579,BY,Black/African American,<=35
214,QID907,194,"Hard, endearing, caring, warm.",positive,positive,1,"caring,",3.0,23,African,Female,Very well,PASSED,583,BY,Black/African American,<=35
215,QID909,195,The way Coppola professes his love for movies -- both colorful pop junk and the classics that unequivocally qualify as art -- is giddily entertaining.,positive,negative,2,unequivocally,18.0,23,African,Female,Very well,PASSED,585,BY,Black/African American,<=35
216,QID911,196,It's never a good sign when a film's star spends the entirety of the film in a coma.,negative,no sentiment,3,entirety,12.0,23,African,Female,Very well,PASSED,587,BY,Black/African American,<=35
217,QID913,197,"A breathtaking adventure for all ages, Spirit tells its poignant and uplifting story in a stunning fusion of music and images.",positive,positive,1,breathtaking,2.0,23,African,Female,Very well,PASSED,592,BY,Black/African American,<=35
218,QID915,198,A movie so bad that it quickly enters the pantheon of wreckage that includes Battlefield Earth and Showgirls.,negative,negative,2,bad,4.0,23,African,Female,Very well,PASSED,595,BY,Black/African American,<=35
219,QID917,199,"If you're over 25, have an IQ over 90, and have a driver's license, you should be able to find better entertainment.",negative,positive,1,entertainment.,22.0,23,African,Female,Very well,PASSED,596,BY,Black/African American,<=35
220,QID919,200,It's the funniest American comedy since Graffiti Bridge.,positive,positive,1,funniest,3.0,34,Black/African American,Female,Very well,PASSED,599,BY,Black/African American,<=35
221,QID921,201,A strangely compelling and brilliantly acted psychological drama.,positive,positive,1,brilliantly,5.0,34,Black/African American,Female,Very well,PASSED,601,BY,Black/African American,<=35
222,QID923,202,"Often gruelling and heartbreaking to witness, but Seldahl and Wollter's sterling performances raise this far above the level of the usual maudlin disease movie.",positive,positive,1,"sterling,performances","11,12",34,Black/African American,Female,Very well,PASSED,602,BY,Black/African American,<=35
223,QID925,203,"This enthralling documentary... is at once playful and haunting, an in-depth portrait of an iconoclastic artist who was fundamentally unknowable even to his closest friends.",positive,no sentiment,3,in-depth,11.0,34,Black/African American,Female,Very well,PASSED,603,BY,Black/African American,<=35
224,QID927,204,"I didn't laugh at the ongoing efforts of Cube, and his skinny buddy Mike Epps, to make like Laurel and Hardy'n the hood.",negative,negative,2,"didn't,laugh","2,3",34,Black/African American,Female,Very well,PASSED,604,BY,Black/African American,<=35
225,QID929,205,Ford deserves to be remembered at Oscar time for crafting this wonderful portrait of a conflicted soldier.,positive,positive,1,"wonderful,portrait","12,13",34,Black/African American,Female,Very well,PASSED,606,BY,Black/African American,<=35
226,QID931,206,"A dim-witted and lazy spin-off of the Animal Planet documentary series, Crocodile Hunter is entertainment opportunism at its most glaring.",negative,negative,2,"dim-witted,lazy,spin-off,opportunism","2,4,5,16",34,Black/African American,Female,Very well,PASSED,610,BY,Black/African American,<=35
227,QID933,207,"Methodical, measured, and gently tedious in its comedy, Secret Ballot is a purposefully reductive movie -- which may be why it's so successful at lodging itself in the brain.",positive,positive,1,"gently,tedious,reductive,successful","4,5,14,23",34,Black/African American,Female,Very well,PASSED,612,BY,Black/African American,<=35
228,QID935,208,One of the most exciting action films to come out of China in recent years.,positive,no sentiment,3,"One,the,most","1,3,4",34,Black/African American,Female,Very well,PASSED,613,BY,Black/African American,<=35
229,QID937,209,Adam Sandler's Eight Crazy Nights grows on you -- like a rash.,negative,positive,1,"grows,on,you","6,7,8",34,Black/African American,Female,Very well,PASSED,614,BY,Black/African American,<=35
230,QID939,210,"The film feels formulaic, its plot and pacing typical Hollywood war-movie stuff, while the performances elicit more of a sense of deja vu than awe.",negative,negative,2,"formulaic,,typical,than","4,9,24",26,African,Female,Very well,PASSED,615,BY,Black/African American,<=35
231,QID941,211,"... pitiful, slapdash disaster.",negative,negative,2,"pitiful,,disaster.","2,4",26,African,Female,Very well,PASSED,616,BY,Black/African American,<=35
232,QID943,212,It's neither as romantic nor as thrilling as it should be.,negative,no sentiment,3,"neither,nor","2,5",26,African,Female,Very well,PASSED,618,BY,Black/African American,<=35
233,QID945,213,Returning director Rob Minkoff... and screenwriter Bruce Joel Rubin... have done a fine job of updating White's dry wit to a new age.,positive,positive,1,"fine,job,updating,new,age.","13,14,16,22,23",26,African,Female,Very well,PASSED,619,BY,Black/African American,<=35
234,QID947,214,An awful movie that will only satisfy the most emotionally malleable of filmgoers.,negative,negative,2,"awful,malleable","2,11",26,African,Female,Very well,PASSED,622,BY,Black/African American,<=35
235,QID949,215,"This is an extraordinary film, not least because it is Japanese and yet feels universal.",positive,positive,1,"extraordinary,feels,universal.","4,14,15",26,African,Female,Very well,PASSED,623,BY,Black/African American,<=35
236,QID951,216,Griffiths proves she's that rare luminary who continually raises the standard of her profession.,positive,positive,1,"proves,luminary,continually,raises,standard,profession.","2,6,8,9,11,14",26,African,Female,Very well,PASSED,626,BY,Black/African American,<=35
237,QID953,217,"The asylum material is gripping, as are the scenes of Jia with his family.",positive,positive,1,"gripping,",5.0,26,African,Female,Very well,PASSED,627,BY,Black/African American,<=35
238,QID955,218,"... by the time it's done with us, Mira Nair's new movie has its audience giddy with the delight of discovery, of having been immersed in a foreign culture only to find that human nature is pretty much the same all over.",positive,no sentiment,3,"only,same","30,40",26,African,Female,Very well,PASSED,628,BY,Black/African American,<=35
239,QID957,219,... about as exciting to watch as two last-place basketball teams playing one another on the final day of the season.,negative,negative,2,last-place,9.0,26,African,Female,Very well,PASSED,629,BY,Black/African American,<=35
240,QID959,220,"So young, so smart, such talent, such a wise ***.",positive,positive,1,"smart,,talent,,wise","4,6,9",27,African,Female,Very well,PASSED,636,BY,Black/African American,<=35
241,QID961,221,"The problem is that for the most part, the film is deadly dull.",negative,negative,2,"deadly,dull.","12,13",27,African,Female,Very well,PASSED,637,BY,Black/African American,<=35
242,QID963,222,An exhilarating experience.,positive,positive,1,exhilarating,2.0,27,African,Female,Very well,PASSED,639,BY,Black/African American,<=35
243,QID965,223,Remarkably accessible and affecting.,positive,positive,1,"Remarkably,affecting.","1,4",27,African,Female,Very well,PASSED,641,BY,Black/African American,<=35
244,QID967,224,Distinctly sub-par... more likely to drown a viewer in boredom than to send any shivers down his spine.,negative,negative,2,"sub-par...,drown,boredom","2,6,10",27,African,Female,Very well,PASSED,643,BY,Black/African American,<=35
245,QID969,225,Godard's ode to tackling life's wonderment is a rambling and incoherent manifesto about the vagueness of topical excess... In Praise of Love remains a ponderous and pretentious endeavor that's unfocused and tediously exasperating.,negative,negative,2,"rambling,incoherent,ponderous,pretentious,unfocused,tediously,exasperating.","9,11,25,27,30,32,33",27,African,Female,Very well,PASSED,644,BY,Black/African American,<=35
246,QID971,226,"We never truly come to care about the main characters and whether or not they'll wind up together, and Michele's spiritual quest is neither amusing nor dramatic enough to sustain interest.",negative,negative,2,"neither,amusing,dramatic,enough,sustain,interest.","24,25,27,28,30,31",27,African,Female,Very well,PASSED,646,BY,Black/African American,<=35
247,QID973,227,"Most haunting about ``Fence'' is its conclusion, when we hear the ultimate fate of these girls and realize, much to our dismay, that this really did happen.",positive,negative,2,"haunting,dismay,","2,22",27,African,Female,Very well,PASSED,647,BY,Black/African American,<=35
248,QID975,228,"Bogdanovich taps deep into the Hearst mystique, entertainingly reenacting a historic scandal.",positive,positive,1,entertainingly,8.0,27,African,Female,Very well,PASSED,648,BY,Black/African American,<=35
249,QID977,229,"Devos and Cassel have tremendous chemistry -- their sexual and romantic tension, while never really vocalized, is palpable.",positive,positive,1,"chemistry,romantic,palpable.","6,11,18",27,African,Female,Very well,PASSED,651,BY,Black/African American,<=35
250,QID979,230,"As a girl-meets-girl romantic comedy, Kissing Jessica Steinis quirky, charming and often hilarious.",positive,positive,1,"charming,and,often,hilarious.","10,11,12,13",25,African,Female,Very well,PASSED,652,BY,Black/African American,<=35
251,QID981,231,Gollum's `performance' is incredible!,positive,positive,1,"`performance',is,incredible!","2,3,4",25,African,Female,Very well,PASSED,653,BY,Black/African American,<=35
252,QID983,232,"... a haunting vision, with images that seem more like disturbing hallucinations.",negative,negative,2,"a,haunting,vision,","2,3,4",25,African,Female,Very well,PASSED,654,BY,Black/African American,<=35
253,QID985,233,"As a remake, it's a pale imitation.",negative,negative,2,"pale,imitation.","6,7",25,African,Female,Very well,PASSED,655,BY,Black/African American,<=35
254,QID987,234,A generic family comedy unlikely to be appreciated by anyone outside the under-10 set.,negative,no sentiment,3,generic,2.0,25,African,Female,Very well,PASSED,658,BY,Black/African American,<=35
255,QID989,235,"This odd, poetic road movie, spiked by jolts of pop music, pretty much takes place in Morton's ever-watchful gaze -- and it's a tribute to the actress, and to her inventive director, that the journey is such a mesmerizing one.",positive,positive,1,"inventive,mesmerizing","31,39",25,African,Female,Very well,PASSED,661,BY,Black/African American,<=35
256,QID991,236,"Co-writer/director Jonathan Parker's attempts to fashion a Brazil-like, hyper-real satire fall dreadfully short.",negative,negative,2,"attempts,to,fashion,a,Brazil-like,,hyper-real,satire,fall,dreadfully,short.","4,5,6,7,8,9,10,11,12,13",25,African,Female,Very well,PASSED,662,BY,Black/African American,<=35
257,QID993,237,"An amateurish, quasi-improvised acting exercise shot on ugly digital video.",negative,negative,2,"amateurish,,quasi-improvised,acting,shot,on,ugly,digital,video.","2,3,4,6,7,8,9,10",25,African,Female,Very well,PASSED,663,BY,Black/African American,<=35
258,QID995,238,"A gratingly unfunny groaner littered with zero-dimensional, unlikable characters and hackneyed, threadbare comic setups.",negative,negative,2,"unfunny,zero-dimensional,,unlikable,characters,hackneyed,,threadbare","3,7,8,9,11,12",25,African,Female,Very well,PASSED,665,BY,Black/African American,<=35
259,QID997,239,Griffin & Co. manage to be spectacularly outrageous.,positive,positive,1,"spectacularly,outrageous.","7,8",25,African,Female,Very well,PASSED,667,BY,Black/African American,<=35
260,QID999,240,"A profoundly stupid affair, populating its hackneyed and meanspirited storyline with cardboard characters and performers who value cash above credibility.",negative,negative,2,"stupid,hackneyed,meanspirited,storyline,cardboard,characters,value,cash,above,credibility.","3,7,9,10,12,13,17,18,19,20",25,African,Female,Very well,PASSED,668,BY,Black/African American,<=35
261,QID1001,241,"Warm Water Under a Red Bridge is a quirky and poignant Japanese film that explores the fascinating connections between women, water, nature, and sexuality.",positive,positive,1,Warm,1.0,27,Black/African American,Male,Very well,PASSED,669,BY,Black/African American,<=35
262,QID1003,242,It isn't that Stealing Harvard is a horrible movie -- if only it were that grand a failure!,negative,negative,2,Stealing,4.0,27,Black/African American,Male,Very well,PASSED,670,BY,Black/African American,<=35
263,QID1005,243,"But the talented cast alone will keep you watching, as will the fight scenes.",positive,positive,1,talented,3.0,27,Black/African American,Male,Very well,PASSED,674,BY,Black/African American,<=35
264,QID1007,244,It's solid and affecting and exactly as thought-provoking as it should be.,positive,positive,1,solid,2.0,27,Black/African American,Male,Very well,PASSED,675,BY,Black/African American,<=35
265,QID1009,245,"Thanks largely to Williams, all the interesting developments are processed in 60 minutes -- the rest is just an overexposed waste of film.",negative,negative,2,largely,2.0,27,Black/African American,Male,Very well,PASSED,676,BY,Black/African American,<=35
266,QID1011,246,"Cantet perfectly captures the hotel lobbies, two-lane highways, and roadside cafes that permeate Vincent's days",positive,positive,1,"perfectly,hotel","2,5",27,Black/African American,Male,Very well,PASSED,677,BY,Black/African American,<=35
267,QID1013,247,"An important movie, a reminder of the power of film to move us and to make us examine our values.",positive,positive,1,"important,movie,,reminder","2,3,5",27,Black/African American,Male,Very well,PASSED,678,BY,Black/African American,<=35
268,QID1015,248,"Too much of this well-acted but dangerously slow thriller feels like a preamble to a bigger, more complicated story, one that never materializes.",negative,negative,2,well-acted,5.0,27,Black/African American,Male,Very well,PASSED,679,BY,Black/African American,<=35
269,QID1017,249,A richly imagined and admirably mature work from a gifted director who definitely has something on his mind.,positive,negative,2,imagined,3.0,27,Black/African American,Male,Very well,PASSED,680,BY,Black/African American,<=35
270,QID1019,250,"The art direction is often exquisite, and the anthropomorphic animal characters are beautifully realized through clever makeup design, leaving one to hope that the eventual DVD release will offer subtitles and the original Italian-language soundtrack.",positive,positive,1,direction,3.0,27,Black/African American,Male,Very well,PASSED,681,BY,Black/African American,<=35
271,QID1021,251,But what's nice is that there's a casual intelligence that permeates the script.,positive,positive,1,"casual,intelligence","8,9",27,Black/African American,Male,Very well,PASSED,683,BY,Black/African American,<=35
272,QID1023,252,Wedding feels a bit anachronistic.,negative,negative,2,"feels,anachronistic.","2,5",30,African,Male,Very well,PASSED,684,BY,Black/African American,<=35
273,QID1025,253,"An action/thriller of the finest kind, evoking memories of Day of the Jackal, The French Connection, and Heat.",positive,positive,1,"the,finest,kind,","4,5,6",30,African,Male,Very well,PASSED,685,BY,Black/African American,<=35
274,QID1027,254,"This picture is murder by numbers, and as easy to be bored by as your ABC's, despite a few whopping shootouts.",negative,negative,2,"easy,to,be,bored","9,10,11,12",30,African,Male,Very well,PASSED,686,BY,Black/African American,<=35
275,QID1029,255,"Every individual will see the movie through the prism of his or her own beliefs and prejudices, but the one thing most will take away is the sense that peace is possible.",positive,no sentiment,3,"Every,individual,will,see,own,beliefs,and,prejudices,","1,2,3,4,14,15,16,17",30,African,Male,Very well,PASSED,687,BY,Black/African American,<=35
276,QID1031,256,A classy item by a legend who may have nothing left to prove but still has the chops and drive to show how its done.,positive,positive,1,"A,classy,item,by,a,legend","1,2,3,4,5,6",30,African,Male,Very well,PASSED,690,BY,Black/African American,<=35
277,QID1033,257,"Starts out mediocre, spirals downward, and thuds to the bottom of the pool with an utterly incompetent conclusion.",negative,negative,2,"mediocre,,spirals,downward,,utterly,incompetent","3,4,5,16,17",30,African,Male,Very well,PASSED,691,BY,Black/African American,<=35
278,QID1035,258,The sort of movie that gives tastelessness a bad rap.,negative,negative,2,"bad,rap.","9,10",30,African,Male,Very well,PASSED,692,BY,Black/African American,<=35
279,QID1037,259,Its engaging simplicity is driven by appealing leads.,positive,no sentiment,3,"Its,engaging,simplicity","1,2,3",30,African,Male,Very well,PASSED,693,BY,Black/African American,<=35
280,QID1039,260,"It's a head-turner -- thoughtfully written, beautifully read and, finally, deeply humanizing.",positive,positive,1,"head-turner,beautifully,deeply,humanizing.","3,7,11,12",30,African,Male,Very well,PASSED,695,BY,Black/African American,<=35
281,QID1041,261,"Bray is completely at sea; with nothing but a Savage Garden music video on his resume, he has no clue about making a movie.",negative,no sentiment,3,"is,at,with,he,has,no","2,4,6,17,18,19",30,African,Male,Very well,PASSED,696,BY,Black/African American,<=35
282,QID1043,262,Men in Black II achieves ultimate insignificance -- it's the sci-fi comedy spectacle as Whiffle-Ball epic.,negative,no sentiment,3,"it's,the,sci-fi,comedy","9,10,11,12",30,African,Male,Very well,PASSED,698,BY,Black/African American,<=35
